商品ID,商品名稱,標籤,狀態,條碼
30,統一抹茶果凍600ml,"果凍,健康,甜點,冷凍",熱銷,*30*
31,7-SELECT抹茶乳清200g,"乳清,健康,無糖,脆脆",熱銷,*31*
32,可樂果優酪乳1L,"高蛋白,優酪乳,節慶,脆脆",熱銷,*32*
33,黑松巧克力乳清200g,"乳清,鮮奶,脆脆,可愛",熱銷,*33*
34,亞培香草蛋白飲1L,"童年,低脂,蛋白飲,冷藏",,*34*
35,小熊牌氣泡飲200g,"鹹香,乳品,健康,氣泡飲",熱銷,*35*
36,旺旺芒果軟糖1L,"低脂,軟糖,冷凍,可愛",,*36*
37,森永牛奶糖果500ml,"高蛋白,低脂,節慶,糖果",熱銷,*37*
38,哈根達斯特濃餅乾330ml,"經典,鹹香,餅乾,微甜",,*38*
39,雀巢抹茶乳飲品1L,"乳飲品,酥脆,節慶,可愛",,*39*
40,哈根達斯抹茶能量飲330ml,"飲品,蛋白質,能量飲,新品",熱銷,*40*
41,乖乖蜂蜜冰淇淋100g,"冰淇淋,乳品,冷藏,冷凍",,*41*
42,亞培草莓能量飲500ml,"經典,乳品,高蛋白,能量飲",,*42*
43,雀巢抹茶冰棒375ml,"經典,甜點,冰棒,冷凍",新品,*43*
44,樂事抹茶冰淇淋100g,"冰淇淋,甜點,冷藏,微甜",,*44*
45,明治蜂蜜餅乾600ml,"飲品,餅乾,脆脆,可愛",,*45*
46,7-SELECT牛奶果凍80g,"微甜,果凍,甜點,新品",熱銷,*46*
47,大黑松蜂蜜蛋白飲80g,"微甜,酥脆,蛋白飲,新品",熱銷,*47*
48,7-SELECT抹茶餅乾80g,"經典,健康,餅乾,可愛",熱銷,*48*
49,光泉芒果糖果100g,"鹹香,蛋白質,健康,糖果",新品,*49*
50,義美牛奶果汁200g,"童年,乳品,蛋白質,果汁",,*50*
51,雀巢冰淇淋330ml,"飲品,乳品,蛋白質,冰淇淋",,*51*
52,全家香草豆漿80g,"鮮奶,節慶,豆漿,冷凍",熱銷,*52*
53,明治巧克力牛奶80g,"經典,牛奶,無糖,微甜",,*53*
54,光泉牛奶冰棒1L,"鮮奶,無糖,冰棒,可愛",,*54*
55,小農無糖果凍200g,"經典,果凍,脆脆,冷凍",,*55*
56,光泉蜂蜜氣泡飲375ml,"童年,氣泡飲,健康,冷凍",新品,*56*
57,可口無糖軟糖80g,"經典,鹹香,蛋白質,軟糖",,*57*
58,小熊牌蜂蜜巧克力100g,"巧克力,節慶,鮮奶,酥脆",,*58*
59,亞培蜂蜜糖果375ml,"蛋白質,甜點,冷藏,糖果",熱銷,*59*
60,小農香草豆漿80g,"健康,酥脆,脆脆,豆漿",,*60*
61,雀巢芒果蛋糕80g,"蛋白質,節慶,冷藏,蛋糕",熱銷,*61*
62,可口抹茶蛋白飲200g,"蛋白質,甜點,節慶,蛋白飲",,*62*
63,7-SELECT牛奶冰淇淋330ml,"冰淇淋,乳品,甜點,可愛",熱銷,*63*
64,亞培無糖氣泡飲100g,"經典,氣泡飲,低脂,微甜",新品,*64*
65,雀巢蜂蜜乳清375ml,"童年,蛋白質,乳清,酥脆",熱銷,*65*
66,味全牛奶糖果330ml,"鮮奶,酥脆,糖果,新品",,*66*
67,義美蜂蜜乳飲品500ml,"乳飲品,乳品,蛋白質,健康",新品,*67*
68,味全牛奶1L,"經典,飲品,牛奶,新品",新品,*68*
69,統一無糖糖果500ml,"甜點,節慶,脆脆,糖果",熱銷,*69*
70,大黑松牛奶軟糖80g,"乳品,蛋白質,可愛,軟糖",熱銷,*70*
71,味全冰棒100g,"經典,鹹香,無糖,冰棒",熱銷,*71*
72,亞培草莓豆漿1L,"經典,蛋白質,豆漿,酥脆",熱銷,*72*
73,可口蜂蜜餅乾330ml,"童年,餅乾,酥脆,冷藏",新品,*73*
74,乖乖蜂蜜蛋白飲330ml,"鹹香,無糖,可愛,蛋白飲",新品,*74*
75,乖乖牛奶牛奶1L,"飲品,鹹香,牛奶,微甜",,*75*
76,小農特濃蛋白飲200g,"蛋白質,蛋白飲,冷藏,微甜",,*76*
77,小熊牌特濃優酪乳375ml,"優酪乳,低脂,冷藏,微甜",,*77*
78,小農豆漿100g,"乳品,豆漿,鹹香,冷藏",,*78*
79,光泉草莓牛奶330ml,"牛奶,酥脆,無糖,新品",熱銷,*79*
80,雀巢抹茶巧克力500ml,"童年,巧克力,無糖,冷藏",熱銷,*80*
81,森永果凍500ml,"果凍,健康,脆脆,可愛",新品,*81*
82,可口牛奶豆漿200g,"無糖,節慶,脆脆,豆漿",,*82*
83,義美芒果冰棒330ml,"鹹香,冰棒,冷藏,新品",熱銷,*83*
84,光泉巧克力冰淇淋330ml,"經典,健康,冰淇淋,脆脆",熱銷,*84*
85,大黑松蜂蜜乳清600ml,"童年,乳清,脆脆,微甜",,*85*
86,亞培牛奶洋芋片100g,"蛋白質,鮮奶,節慶,洋芋片",,*86*
87,小農牛奶糖果375ml,"蛋白質,鮮奶,節慶,糖果",,*87*
88,全家牛奶冰淇淋500ml,"冰淇淋,乳品,鹹香,冷凍",熱銷,*88*
89,光泉無糖豆漿100g,"童年,豆漿,節慶,可愛",,*89*
90,可口牛奶氣泡飲80g,"童年,氣泡飲,甜點,微甜",熱銷,*90*
91,義美草莓餅乾1L,"甜點,節慶,餅乾,可愛",新品,*91*
92,亞培無糖乳飲品375ml,"乳飲品,酥脆,節慶,脆脆",,*92*
93,味全芒果蛋白飲600ml,"高蛋白,飲品,蛋白飲,冷藏",熱銷,*93*
94,光泉無糖冰棒200g,"高蛋白,童年,冰棒,可愛",,*94*
95,黑松草莓麵包600ml,"蛋白質,鮮奶,冷藏,麵包",,*95*
96,旺旺芒果優酪乳375ml,"童年,高蛋白,優酪乳,可愛",熱銷,*96*
97,黑松牛奶豆漿600ml,"經典,豆漿,節慶,冷藏",熱銷,*97*
98,可樂果特濃豆漿200g,"經典,豆漿,酥脆,冷藏",新品,*98*
99,雀巢芒果巧克力375ml,"乳品,健康,巧克力,脆脆",熱銷,*99*
100,可口冰淇淋330ml,"冰淇淋,低脂,節慶,酥脆",,*100*
101,黑松牛奶冰淇淋500ml,"冰淇淋,鮮奶,可愛,新品",新品,*101*
102,光泉芒果豆漿600ml,"鹹香,鮮奶,冷藏,豆漿",,*102*
103,統一特濃棒棒糖100g,"飲品,甜點,童年,棒棒糖",,*103*
104,乖乖特濃牛奶80g,"牛奶,鹹香,冷藏,新品",熱銷,*104*
105,光泉洋芋片200g,"經典,洋芋片,低脂,微甜",熱銷,*105*
106,統一巧克力果汁375ml,"蛋白質,甜點,可愛,果汁",新品,*106*
107,7-SELECT蜂蜜果汁100g,"低脂,脆脆,果汁,微甜",熱銷,*107*
108,乖乖特濃棒棒糖330ml,"健康,棒棒糖,冷凍,新品",熱銷,*108*
109,明治巧克力軟糖200g,"乳品,酥脆,脆脆,軟糖",新品,*109*
110,統一特濃蛋白飲100g,"健康,低脂,冷凍,蛋白飲",熱銷,*110*
111,亞培香草麵包1L,"蛋白質,鮮奶,麵包,新品",熱銷,*111*
112,明治芒果麵包600ml,"鮮奶,低脂,冷藏,麵包",,*112*
113,光泉蜂蜜巧克力200g,"高蛋白,巧克力,冷凍,微甜",,*113*
114,旺旺蜂蜜乳清600ml,"高蛋白,乳清,無糖,微甜",,*114*
115,樂事芒果牛奶200g,"牛奶,節慶,脆脆,冷凍",熱銷,*115*
116,乖乖蜂蜜果凍330ml,"果凍,鮮奶,脆脆,可愛",,*116*
117,黑松香草乳清500ml,"經典,蛋白質,乳清,無糖",熱銷,*117*
118,亞培草莓果凍80g,"童年,健康,甜點,果凍",熱銷,*118*
119,7-SELECT香草蛋白飲375ml,"經典,乳品,鮮奶,蛋白飲",熱銷,*119*
120,森永芒果豆漿375ml,"飲品,低脂,節慶,豆漿",新品,*120*
121,雀巢無糖乳飲品80g,"乳飲品,節慶,可愛,新品",,*121*
122,森永牛奶優酪乳80g,"經典,優酪乳,蛋白質,脆脆",熱銷,*122*
123,可口能量飲200g,"飲品,蛋白質,能量飲,新品",,*123*
124,亞培香草蛋糕330ml,"高蛋白,乳品,酥脆,蛋糕",,*124*
125,亞培牛奶果凍330ml,"童年,果凍,低脂,冷藏",,*125*
126,黑松芒果餅乾1L,"童年,餅乾,健康,冷藏",,*126*
127,可樂果芒果優酪乳1L,"經典,優酪乳,健康,冷藏",新品,*127*
128,明治抹茶棒棒糖600ml,"童年,經典,甜點,棒棒糖",新品,*128*
129,味全無糖糖果80g,"童年,甜點,糖果,可愛",熱銷,*129*
130,光泉抹茶優酪乳1L,"優酪乳,健康,甜點,微甜",熱銷,*130*
131,可口巧克力糖果330ml,"經典,冷藏,脆脆,糖果",,*131*
132,黑松牛奶乳清600ml,"乳清,鹹香,節慶,冷藏",熱銷,*132*
133,黑松香草乳清100g,"飲品,乳清,鮮奶,童年",,*133*
134,可樂果冰棒330ml,"冰棒,鮮奶,酥脆,冷藏",新品,*134*
135,黑松芒果巧克力330ml,"巧克力,蛋白質,低脂,酥脆",,*135*
136,哈根達斯無糖冰棒200g,"飲品,健康,節慶,冰棒",,*136*
137,大黑松抹茶能量飲375ml,"童年,鮮奶,能量飲,冷藏",新品,*137*
138,雀巢草莓麵包600ml,"甜點,無糖,冷藏,麵包",,*138*
139,統一無糖棒棒糖200g,"高蛋白,低脂,棒棒糖,微甜",熱銷,*139*
140,小農芒果冰淇淋1L,"飲品,低脂,冰淇淋,新品",,*140*
141,森永抹茶豆漿500ml,"健康,低脂,豆漿,冷凍",熱銷,*141*
142,光泉牛奶氣泡飲200g,"可愛,氣泡飲,冷凍,微甜",,*142*
143,味全芒果乳飲品500ml,"經典,低脂,乳飲品,新品",熱銷,*143*
144,黑松巧克力豆漿600ml,"蛋白質,甜點,低脂,豆漿",,*144*
145,可樂果芒果果汁80g,"童年,鹹香,健康,果汁",,*145*
146,樂事特濃麵包600ml,"飲品,蛋白質,鮮奶,麵包",,*146*
147,雀巢草莓糖果1L,"經典,乳品,糖果,酥脆",,*147*
148,大黑松巧克力冰棒80g,"冰棒,脆脆,冷凍,微甜",,*148*
149,乖乖芒果乳飲品1L,"童年,蛋白質,低脂,乳飲品",,*149*
150,乖乖蜂蜜優酪乳500ml,"高蛋白,優酪乳,酥脆,冷藏",,*150*
151,小熊牌無糖糖果200g,"經典,鹹香,蛋白質,糖果",,*151*
152,可樂果草莓軟糖500ml,"經典,高蛋白,無糖,軟糖",,*152*
153,光泉香草蛋糕100g,"低脂,蛋糕,脆脆,可愛",熱銷,*153*
154,亞培軟糖100g,"童年,高蛋白,甜點,軟糖",,*154*
155,小農芒果果汁330ml,"飲品,低脂,果汁,新品",熱銷,*155*
156,可樂果無糖優酪乳600ml,"童年,蛋白質,甜點,優酪乳",新品,*156*
157,明治蛋白飲375ml,"童年,無糖,可愛,蛋白飲",新品,*157*
158,雀巢牛奶氣泡飲375ml,"童年,氣泡飲,冷藏,新品",新品,*158*
159,森永特濃麵包330ml,"麵包,蛋白質,冷藏,微甜",熱銷,*159*
160,義美無糖蛋白飲500ml,"乳品,蛋白質,蛋白飲,脆脆",,*160*
161,小熊牌果汁1L,"果汁,脆脆,可愛,新品",,*161*
162,小農特濃麵包375ml,"高蛋白,鮮奶,低脂,麵包",,*162*
163,光泉巧克力果汁200g,"飲品,經典,可愛,果汁",,*163*
164,哈根達斯特濃蛋糕80g,"經典,鹹香,節慶,蛋糕",,*164*
165,樂事牛奶能量飲500ml,"能量飲,乳品,低脂,可愛",新品,*165*
166,7-SELECT芒果麵包200g,"冷凍,酥脆,可愛,麵包",,*166*
167,全家香草蛋糕200g,"經典,鮮奶,蛋糕,可愛",熱銷,*167*
168,味全抹茶軟糖375ml,"高蛋白,甜點,脆脆,軟糖",熱銷,*168*
169,乖乖無糖果凍330ml,"蛋白質,健康,果凍,可愛",,*169*
170,義美蜂蜜豆漿1L,"經典,鹹香,豆漿,微甜",熱銷,*170*
171,乖乖香草能量飲200g,"高蛋白,鹹香,蛋白質,能量飲",熱銷,*171*
172,乖乖特濃牛奶100g,"童年,牛奶,節慶,可愛",熱銷,*172*
173,明治蜂蜜餅乾500ml,"餅乾,脆脆,冷凍,微甜",熱銷,*173*
174,大黑松草莓糖果1L,"鹹香,甜點,糖果,冷凍",熱銷,*174*
175,可樂果抹茶餅乾1L,"童年,餅乾,低脂,冷藏",新品,*175*
176,味全草莓蛋白飲100g,"童年,酥脆,蛋白飲,微甜",,*176*
177,乖乖芒果蛋糕375ml,"經典,蛋白質,節慶,蛋糕",新品,*177*
178,旺旺餅乾330ml,"蛋白質,無糖,餅乾,冷凍",,*178*
179,亞培牛奶牛奶200g,"童年,牛奶,低脂,可愛",熱銷,*179*
180,亞培冰淇淋1L,"高蛋白,冰淇淋,甜點,無糖",,*180*
181,樂事草莓豆漿80g,"經典,鹹香,豆漿,微甜",,*181*
182,哈根達斯抹茶冰棒500ml,"飲品,乳品,無糖,冰棒",熱銷,*182*
183,哈根達斯草莓氣泡飲100g,"童年,氣泡飲,低脂,冷凍",熱銷,*183*
184,乖乖無糖氣泡飲100g,"童年,氣泡飲,低脂,冷凍",,*184*
185,旺旺無糖蛋白飲80g,"甜點,新品,蛋白飲,微甜",熱銷,*185*
186,光泉草莓果凍375ml,"鹹香,果凍,脆脆,新品",熱銷,*186*
187,樂事蛋白飲1L,"乳品,鮮奶,蛋白飲,可愛",熱銷,*187*
188,雀巢牛奶冰棒375ml,"鮮奶,冰棒,脆脆,新品",新品,*188*
189,統一無糖優酪乳375ml,"優酪乳,蛋白質,低脂,節慶",,*189*
190,亞培巧克力豆漿80g,"乳品,蛋白質,豆漿,無糖",,*190*
191,可樂果牛奶餅乾1L,"鹹香,健康,無糖,餅乾",熱銷,*191*
192,明治抹茶巧克力600ml,"巧克力,蛋白質,酥脆,微甜",,*192*
193,乖乖香草果汁375ml,"經典,鮮奶,果汁,微甜",熱銷,*193*
194,光泉抹茶餅乾375ml,"蛋白質,鮮奶,無糖,餅乾",新品,*194*
195,乖乖能量飲1L,"童年,低脂,能量飲,新品",,*195*
196,小熊牌芒果果凍1L,"童年,鹹香,果凍,甜點",,*196*
197,味全洋芋片100g,"童年,酥脆,脆脆,洋芋片",熱銷,*197*
198,哈根達斯牛奶乳飲品80g,"飲品,低脂,甜點,乳飲品",新品,*198*
199,小熊牌抹茶能量飲375ml,"高蛋白,乳品,健康,能量飲",新品,*199*
200,統一芒果乳清200g,"乳清,酥脆,無糖,甜點",,*200*
201,全家麵包375ml,"經典,鹹香,麵包,新品",熱銷,*201*
202,明治牛奶果凍330ml,"經典,鹹香,果凍,冷凍",,*202*
203,義美巧克力巧克力330ml,"高蛋白,經典,巧克力,可愛",,*203*
204,亞培芒果軟糖330ml,"經典,蛋白質,健康,軟糖",熱銷,*204*
205,小農香草乳清80g,"高蛋白,乳清,童年,冷凍",熱銷,*205*
206,統一草莓能量飲80g,"能量飲,鹹香,酥脆,無糖",新品,*206*
207,小熊牌抹茶軟糖500ml,"飲品,乳品,甜點,軟糖",,*207*
208,明治牛奶優酪乳600ml,"優酪乳,蛋白質,無糖,酥脆",熱銷,*208*
209,雀巢香草乳清500ml,"乳清,鮮奶,無糖,冷藏",,*209*
210,乖乖香草餅乾330ml,"經典,餅乾,節慶,冷藏",熱銷,*210*
211,樂事草莓蛋白飲500ml,"乳品,甜點,蛋白飲,脆脆",熱銷,*211*
212,樂事蜂蜜氣泡飲375ml,"氣泡飲,甜點,無糖,新品",熱銷,*212*
213,小熊牌特濃能量飲600ml,"能量飲,乳品,酥脆,鹹香",,*213*
214,統一草莓冰棒200g,"微甜,乳品,冰棒,新品",,*214*
215,樂事糖果1L,"童年,糖果,新品,微甜",熱銷,*215*
216,旺旺草莓棒棒糖600ml,"健康,冷藏,棒棒糖,新品",,*216*
217,樂事無糖冰棒1L,"鹹香,冷凍,冰棒,可愛",新品,*217*
218,義美無糖優酪乳80g,"優酪乳,酥脆,脆脆,微甜",熱銷,*218*
219,全家香草軟糖100g,"童年,健康,鮮奶,軟糖",新品,*219*
220,雀巢芒果優酪乳330ml,"飲品,鮮奶,優酪乳,冷凍",熱銷,*220*
221,明治蜂蜜乳飲品80g,"童年,乳品,低脂,乳飲品",,*221*
222,統一草莓巧克力100g,"童年,巧克力,鮮奶,無糖",,*222*
223,小農牛奶蛋糕200g,"童年,脆脆,蛋糕,微甜",,*223*
224,可口抹茶軟糖200g,"飲品,經典,乳品,軟糖",熱銷,*224*
225,小熊牌抹茶麵包330ml,"高蛋白,麵包,冷凍,微甜",熱銷,*225*
226,黑松香草麵包330ml,"經典,乳品,酥脆,麵包",熱銷,*226*
227,乖乖蜂蜜蛋白飲600ml,"鮮奶,甜點,冷藏,蛋白飲",,*227*
228,小熊牌牛奶果凍330ml,"童年,果凍,新品,微甜",,*228*
229,小農抹茶蛋糕375ml,"鹹香,健康,脆脆,蛋糕",新品,*229*
230,義美蛋糕375ml,"乳品,節慶,蛋糕,新品",,*230*
231,統一芒果巧克力330ml,"巧克力,鮮奶,節慶,微甜",,*231*
232,小農抹茶豆漿500ml,"乳品,豆漿,新品,微甜",,*232*
233,光泉草莓餅乾1L,"健康,節慶,餅乾,可愛",熱銷,*233*
234,統一蜂蜜乳清1L,"乳清,鹹香,乳品,鮮奶",,*234*
235,統一芒果麵包600ml,"健康,甜點,冷藏,麵包",新品,*235*
236,亞培香草棒棒糖375ml,"高蛋白,鹹香,棒棒糖,微甜",熱銷,*236*
237,黑松抹茶乳清500ml,"乳清,鹹香,蛋白質,無糖",新品,*237*
238,亞培特濃優酪乳500ml,"高蛋白,乳品,酥脆,優酪乳",新品,*238*
239,哈根達斯特濃乳清80g,"經典,乳清,鮮奶,童年",,*239*
240,全家草莓能量飲500ml,"經典,鮮奶,能量飲,新品",,*240*
241,乖乖特濃豆漿375ml,"飲品,豆漿,童年,冷藏",熱銷,*241*
242,全家無糖氣泡飲500ml,"高蛋白,氣泡飲,脆脆,新品",熱銷,*242*
243,乖乖巧克力餅乾330ml,"餅乾,鮮奶,酥脆,脆脆",,*243*
244,哈根達斯芒果能量飲375ml,"經典,鹹香,鮮奶,能量飲",新品,*244*
245,義美香草乳清1L,"童年,乳清,無糖,可愛",,*245*
246,黑松抹茶蛋糕1L,"高蛋白,節慶,冷藏,蛋糕",熱銷,*246*
247,光泉香草優酪乳600ml,"經典,健康,鮮奶,優酪乳",新品,*247*
248,樂事果凍80g,"高蛋白,果凍,健康,可愛",新品,*248*
249,全家牛奶蛋糕200g,"飲品,無糖,冷藏,蛋糕",,*249*
250,黑松香草糖果330ml,"節慶,低脂,無糖,糖果",,*250*
251,旺旺芒果麵包200g,"飲品,蛋白質,麵包,新品",,*251*
252,小熊牌軟糖80g,"健康,鮮奶,甜點,軟糖",熱銷,*252*
253,味全巧克力巧克力330ml,"高蛋白,巧克力,蛋白質,新品",新品,*253*
254,全家抹茶麵包500ml,"健康,無糖,脆脆,麵包",熱銷,*254*
255,全家蜂蜜蛋白飲375ml,"乳品,蛋白飲,脆脆,微甜",熱銷,*255*
256,哈根達斯餅乾330ml,"童年,乳品,餅乾,微甜",熱銷,*256*
257,大黑松巧克力巧克力600ml,"巧克力,蛋白質,可愛,微甜",,*257*
258,樂事芒果棒棒糖200g,"童年,蛋白質,酥脆,棒棒糖",,*258*
259,乖乖蜂蜜蛋白飲100g,"健康,甜點,蛋白飲,新品",,*259*
260,統一牛奶果汁200g,"童年,經典,健康,果汁",,*260*
261,可樂果草莓冰棒100g,"飲品,冰棒,冷藏,微甜",熱銷,*261*
262,雀巢冰淇淋1L,"飲品,蛋白質,冰淇淋,微甜",,*262*
263,小農香草麵包375ml,"健康,節慶,脆脆,麵包",,*263*
264,樂事抹茶果汁80g,"蛋白質,低脂,酥脆,果汁",,*264*
265,味全特濃餅乾1L,"經典,餅乾,酥脆,脆脆",熱銷,*265*
266,大黑松牛奶豆漿100g,"童年,微甜,豆漿,新品",熱銷,*266*
267,光泉巧克力能量飲80g,"能量飲,鹹香,冷藏,微甜",,*267*
268,亞培無糖氣泡飲500ml,"高蛋白,飲品,氣泡飲,冷凍",新品,*268*
269,統一香草優酪乳375ml,"經典,優酪乳,健康,冷藏",,*269*
270,味全牛奶乳飲品1L,"經典,蛋白質,乳飲品,節慶",熱銷,*270*
271,可口乳清80g,"高蛋白,乳清,冷凍,微甜",熱銷,*271*
272,全家芒果餅乾80g,"鮮奶,健康,餅乾,新品",,*272*
273,可樂果草莓優酪乳1L,"飲品,乳品,經典,優酪乳",熱銷,*273*
274,樂事香草優酪乳1L,"優酪乳,鮮奶,冷藏,新品",,*274*
275,可口牛奶果汁330ml,"經典,蛋白質,冷凍,果汁",熱銷,*275*
276,樂事蜂蜜氣泡飲375ml,"氣泡飲,節慶,冷凍,微甜",熱銷,*276*
277,旺旺芒果麵包1L,"健康,酥脆,冷凍,麵包",熱銷,*277*
278,黑松草莓蛋白飲80g,"飲品,蛋白飲,可愛,新品",,*278*
279,小農牛奶果凍100g,"飲品,乳品,果凍,微甜",,*279*
280,味全特濃乳飲品600ml,"童年,飲品,甜點,乳飲品",熱銷,*280*
281,亞培牛奶軟糖100g,"經典,軟糖,冷藏,微甜",,*281*
282,全家蜂蜜能量飲500ml,"童年,鹹香,健康,能量飲",,*282*
283,旺旺特濃棒棒糖375ml,"童年,低脂,甜點,棒棒糖",,*283*
284,光泉蜂蜜能量飲200g,"高蛋白,蛋白質,能量飲,可愛",熱銷,*284*
285,全家特濃餅乾375ml,"童年,乳品,餅乾,可愛",,*285*
286,7-SELECT牛奶氣泡飲600ml,"氣泡飲,鮮奶,可愛,微甜",熱銷,*286*
287,光泉冰棒600ml,"酥脆,無糖,冰棒,微甜",新品,*287*
288,統一抹茶蛋白飲500ml,"飲品,鮮奶,酥脆,蛋白飲",新品,*288*
289,哈根達斯冰棒200g,"童年,飲品,健康,冰棒",,*289*
290,味全巧克力冰淇淋600ml,"童年,飲品,冰淇淋,新品",熱銷,*290*
291,森永草莓軟糖1L,"飲品,鮮奶,冷凍,軟糖",,*291*
292,小熊牌芒果蛋糕375ml,"高蛋白,新品,蛋糕,微甜",新品,*292*
293,大黑松巧克力氣泡飲1L,"高蛋白,鹹香,氣泡飲,可愛",,*293*
294,7-SELECT香草糖果200g,"糖果,無糖,冷藏,冷凍",,*294*
295,可口巧克力600ml,"巧克力,乳品,無糖,節慶",,*295*
296,7-SELECT抹茶蛋糕600ml,"經典,健康,蛋糕,新品",熱銷,*296*
297,小農特濃牛奶1L,"牛奶,蛋白質,健康,酥脆",熱銷,*297*
298,味全草莓能量飲330ml,"經典,能量飲,脆脆,可愛",,*298*
299,可樂果特濃乳清375ml,"經典,乳清,脆脆,冷藏",新品,*299*
300,哈根達斯蜂蜜牛奶80g,"童年,乳品,牛奶,酥脆",熱銷,*300*
301,小熊牌抹茶牛奶80g,"飲品,鹹香,牛奶,無糖",熱銷,*301*
302,小熊牌牛奶果汁100g,"蛋白質,甜點,脆脆,果汁",,*302*
303,大黑松特濃乳飲品500ml,"飲品,鮮奶,乳飲品,冷凍",熱銷,*303*
304,可樂果香草冰棒200g,"鹹香,甜點,冰棒,冷凍",,*304*
305,樂事巧克力蛋糕1L,"童年,鮮奶,低脂,蛋糕",,*305*
306,味全抹茶蛋糕330ml,"鹹香,乳品,蛋糕,微甜",,*306*
307,旺旺抹茶果凍600ml,"飲品,果凍,鮮奶,冷凍",熱銷,*307*
308,哈根達斯抹茶豆漿80g,"甜點,節慶,脆脆,豆漿",熱銷,*308*
309,森永香草能量飲80g,"能量飲,鮮奶,無糖,新品",新品,*309*
310,小農抹茶氣泡飲375ml,"氣泡飲,健康,冷凍,新品",熱銷,*310*
311,旺旺芒果能量飲1L,"能量飲,脆脆,冷凍,微甜",新品,*311*
312,大黑松特濃蛋糕80g,"飲品,乳品,鮮奶,蛋糕",熱銷,*312*
313,亞培芒果優酪乳200g,"優酪乳,乳品,鮮奶,可愛",熱銷,*313*
314,可樂果巧克力果凍100g,"果凍,鮮奶,低脂,酥脆",熱銷,*314*
315,明治香草乳清80g,"童年,乳清,健康,可愛",熱銷,*315*
316,7-SELECT草莓能量飲600ml,"能量飲,鹹香,無糖,微甜",,*316*
317,7-SELECT芒果蛋糕330ml,"乳品,酥脆,脆脆,蛋糕",,*317*
318,旺旺牛奶蛋糕330ml,"高蛋白,節慶,冷藏,蛋糕",熱銷,*318*
319,光泉無糖餅乾330ml,"童年,乳品,餅乾,冷藏",,*319*
320,大黑松芒果糖果375ml,"健康,酥脆,糖果,微甜",,*320*
321,味全無糖棒棒糖600ml,"經典,鹹香,脆脆,棒棒糖",熱銷,*321*
322,黑松無糖氣泡飲80g,"飲品,氣泡飲,甜點,節慶",,*322*
323,小熊牌芒果果汁200g,"童年,果汁,節慶,新品",熱銷,*323*
324,亞培香草糖果100g,"高蛋白,乳品,蛋白質,糖果",,*324*
325,乖乖牛奶豆漿600ml,"蛋白質,豆漿,新品,微甜",,*325*
326,森永無糖豆漿80g,"高蛋白,經典,蛋白質,豆漿",熱銷,*326*
327,可樂果牛奶乳清100g,"乳清,甜點,低脂,酥脆",,*327*
328,光泉洋芋片200g,"高蛋白,鹹香,甜點,洋芋片",,*328*
329,乖乖香草冰棒100g,"冰棒,甜點,無糖,冷藏",,*329*
330,全家抹茶優酪乳600ml,"飲品,低脂,優酪乳,可愛",新品,*330*
